actual,predicted
1,1.06
4,9.4
1,1.815
4,8.34
5,6.815
2,1.36
1,2.115
1,2.06
2,4.355
1,2.14
2,1.29
1,1.805
3,3.785
1,1.375
2,2.315
2,1.16
1,1.9
1,1.64
4,4.635
1,1.9
1,2.525
1,1.595
1,1.82
1,1.275
1,1.215
1,1.595
1,1.655
1,1.835
2,1.515
1,1.8
1,1.665
1,2.565
1,1.23
1,1.805
2,1.55
3,5.705
1,1.29
3,1.985
2,3.39
1,1.6
1,1.325
1,1.245
2,4.07
1,1.535
1,1.525
1,1.665
2,2.04
1,2.185
1,1.145
4,9.545
1,1.98
2,4.045
3,6.375
1,1.305
1,2.265
2,4.365
1,1.395
1,1.27
1,1.44
1,1.125
1,2.26
1,1.71
1,1.965
3,5.26
1,2.53
1,1.75
1,2.195
2,5.22
3,5.12
2,2.895
1,3.16
1,2.0
4,5.215
1,2.145
1,2.85
1,2.035
1,2.98
2,2.525
4,5.21
1,1.615
2,1.93
2,6.575
3,4.045
1,3.23
2,3.835
1,2.36
3,5.67
2,2.415
2,2.45
3,2.975
2,4.4
1,1.93
2,2.53
2,1.945
2,6.26
1,2.405
1,2.645
3,5.885
2,6.595
3,7.625
1,2.715
2,2.385
1,2.65
3,5.495
4,5.375
3,7.015
1,2.635
1,2.235
1,1.825
4,10.085
1,1.96
3,7.57
3,5.275
1,1.79
2,2.525
1,2.645
2,4.43
1,1.88
3,4.845
1,1.965
2,2.955
1,1.745
1,2.215
1,2.45
5,6.82
1,2.155
21,16.675
5,3.495
1,1.96
10,6.23
19,17.245
10,6.705
5,3.14
5,3.39
6,6.14
11,10.96
12,11.29
18,11.515
10,5.01
5,4.82
16,14.41
2,3.235
12,9.9
15,9.325
10,7.005
6,6.38
10,7.185
5,2.745
4,7.315
15,6.695
11,11.1
20,8.22
21,18.355
15,9.015
20,12.895
10,3.9
5,3.6
22,14.06
16,13.815
11,11.395
15,7.9
5,3.2
5,3.245
10,6.69
5,3.92
7,10.75
3,4.34
6,7.065
10,7.075
10,6.485
6,7.58
10,6.21
11,12.715
1,3.1
5,3.47
10,7.045
10,7.12
16,10.26
15,7.97
6,6.345
15,9.25
10,8.075
20,10.255
16,8.795
11,11.85
1,2.03
10,13.55
1,3.27
3,4.845
6,7.265
20,13.985
5,2.89
11,8.805
12,9.44
4,4.08
5,3.255
10,7.99
9,5.875
10,6.975
11,11.24
5,4.15
5,6.59
5,2.235
10,6.695
5,3.39
10,6.79
7,6.45
16,14.785
10,6.865
7,7.585
10,7.135
10,3.455
1,2.64
10,6.865
15,7.945
9,9.23
2,2.385
5,2.29
5,2.99
2,2.53
2,1.67
2,1.675
4,1.51
2,2.015
4,2.445
4,2.835
7,9.605
1,1.955
3,4.84
2,1.6
2,2.135
4,7.91
9,10.81
3,4.57
5,12.035
6,9.685
4,5.395
4,4.265
1,1.795
3,4.985
4,4.39
4,4.68
1,1.88
2,1.695
3,7.625
2,4.83
2,3.42
7,7.745
3,3.7
8,16.47
10,24.98
4,7.87
7,11.915
3,5.84
2,2.66
2,2.02
7,11.12
2,1.47
6,9.3
2,1.735
4,8.395
4,5.605
3,3.885
6,9.615
3,3.57
2,1.95
5,7.595
3,4.205
5,8.205
3,6.515
1,1.655
3,6.11
2,2.375
2,1.94
1,1.54
2,1.815
4,3.98
8,9.96
5,5.665
3,4.305
3,3.91
2,4.99
2,1.705
1,1.9
2,4.01
3,6.045
1,1.81
6,6.34
2,1.61
6,8.105
1,1.185
2,1.89
10,18.23
3,5.06
7,18.55
2,1.715
4,4.95
4,5.14
6,4.31
3,5.09
6,7.75
3,3.77
3,6.375
4,7.67
3,8.31
5,7.985
5,8.385
3,4.105
2,1.99
3,4.465
4,4.48
4,11.99
1,1.41
1,1.98
2,2.02
1,2.145
2,4.695
2,4.155
4,2.555
1,2.68
11,13.03
8,7.205
2,4.555
4,3.5
18,14.995
9,10.945
5,2.675
10,8.92
20,17.225
5,5.905
3,4.475
2,4.685
4,4.93
4,4.45
2,2.255
3,2.425
14,12.645
14,16.61
3,4.45
6,4.33
10,9.125
3,4.505
1,2.6
7,6.78
15,9.805
15,18.44
2,5.305
8,11.39
5,5.25
19,10.21
6,12.265
9,9.58
6,6.385
2,3.395
10,3.62
8,5.825
9,9.435
2,1.68
12,10.18
2,2.615
11,9.565
11,12.29
8,11.29
7,7.315
7,7.455
7,9.96
11,10.745
9,9.455
4,5.88
6,7.12
2,3.125
8,8.74
4,8.185
1,2.965
2,2.57
9,9.805
7,12.71
4,3.425
9,10.705
12,14.36
15,17.2
3,2.325
15,10.275
8,6.325
16,13.015
16,8.445
18,9.81
8,7.82
13,13.235
11,11.035
4,2.11
1,3.125
14,10.14
3,2.435
4,6.98
8,10.18
5,8.2
22,18.445
11,9.8
11,12.305
16,16.54
6,5.325
8,4.535
8,12.085
2,2.055
12,10.155
17,17.135
18,11.06
10,12.915
13,7.79
1,2.92
5,5.5
22,16.81
9,11.09
9,12.77
4,2.81
8,11.275
1,2.31
3,6.895
1,2.245
5,2.38
7,9.77
8,10.94
15,15.84
3,5.27
8,11.68
8,10.28
15,5.52
4,6.71
5,6.86
3,5.03
2,2.255
6,7.595
3,4.695
8,10.275
2,2.53
1,3.04
5,2.145
4,11.295
4,5.315
3,4.02
4,5.475
5,8.135
6,10.09
8,18.685
15,22.63
3,5.435
6,13.485
13,14.64
2,3.135
1,2.16
6,11.415
2,2.21
6,9.985
3,4.58
7,9.655
3,2.27
4,7.12
4,6.395
8,11.63
2,4.695
2,2.65
6,5.985
4,4.35
5,9.09
4,5.15
1,2.425
11,14.26
4,4.225
12,15.84
2,3.145
3,6.97
3,4.17
6,14.87
4,6.125
4,5.07
5,2.6
1,3.31
2,6.52
2,2.955
2,2.325
7,8.76
3,6.875
2,1.965
6,7.53
5,5.03
12,11.285
1,1.975
8,8.785
14,19.03
3,5.325
17,17.105
2,2.83
5,8.42
7,9.82
5,2.305
7,7.94
4,6.22
8,6.595
3,4.35
3,4.46
6,8.535
7,13.61
5,9.565
8,13.175
3,5.35
7,7.395
4,5.635
4,6.855
4,11.555
3,2.67
2,2.72
1,2.52
1,3.17
5,4.495
1,2.83
5,2.775
5,2.565
5,4.135
5,3.5
5,2.805
1,3.02
2,3.36
5,6.735
10,4.25
17,25.105
4,3.29
14,12.7
6,6.96
4,2.72
14,10.75
4,2.08
28,14.17
9,15.695
5,5.15
15,11.715
14,7.95
8,9.395
6,5.425
8,8.29
2,2.85
1,2.78
7,6.56
5,3.515
3,4.625
13,11.475
16,9.63
9,9.43
1,3.265
19,13.275
4,5.475
4,2.89
14,11.78
7,16.8
6,5.165
12,11.78
8,8.025
6,6.655
6,6.54
7,11.935
5,8.25
5,3.39
7,8.61
5,5.42
4,6.01
10,11.17
9,11.485
3,4.96
8,8.13
6,6.29
11,10.715
4,5.62
13,12.085
5,2.88
12,14.135
11,10.83
5,2.67
15,11.16
6,8.235
9,8.38
2,2.515
6,4.26
11,11.995
9,7.05
10,10.355
15,21.235
5,3.675
5,3.195
2,2.94
6,4.59
13,11.85
4,9.55
12,11.39
5,5.59
9,9.065
2,5.545
6,8.03
9,9.12
10,12.485
2,3.27
7,6.95
17,13.055
3,3.31
10,10.68
13,15.155
9,9.125
14,14.35
7,6.705
11,12.07
11,10.36
10,14.005
3,3.385
19,16.25
18,21.065
2,2.705
7,8.44
3,6.11
5,3.085
5,5.66
2,5.44
6,9.0
11,11.57
4,3.73
2,2.725
4,6.76
3,2.225
9,12.12
3,1.495
5,6.485
3,4.635
4,4.37
7,9.35
5,5.16
1,1.66
2,2.465
3,2.445
4,4.205
8,9.59
4,3.285
3,3.065
6,6.005
2,1.38
4,5.2
4,5.21
2,4.18
2,1.635
2,2.11
3,5.315
4,4.36
13,13.78
2,2.385
3,1.77
2,1.585
3,3.285
4,4.19
1,2.14
4,7.43
5,5.455
5,5.015
3,2.635
7,10.41
4,10.305
5,5.255
8,12.595
6,8.975
1,2.285
2,2.015
4,2.94
6,7.44
3,2.67
7,10.15
3,4.885
3,2.9
3,2.68
6,9.725
7,10.775
3,4.88
1,2.92
5,5.305
4,4.515
4,4.82
2,2.52
5,5.045
2,2.845
5,5.515
8,8.67
3,2.555
3,3.07
5,7.245
9,11.66
1,1.725
6,11.265
2,2.355
1,2.1
1,2.085
3,2.65
6,5.3
4,4.015
4,5.875
5,5.855
1,2.045
1,2.535
10,17.345
5,9.07
4,4.79
7,10.985
4,3.885
2,1.875
8,8.775
6,8.81
2,2.04
2,1.86
5,8.95
5,8.78
6,7.845
8,10.025
8,11.42
1,1.07
4,3.865
2,4.275
7,10.295
2,1.5
7,9.81
3,4.25
3,5.15
8,13.67
2,1.515
5,8.405
1,2.245
5,8.01
2,2.205
2,2.08
7,10.395
6,5.825
10,13.86
3,4.45
5,6.79
2,1.755
4,11.68
10,11.69
7,12.53
3,5.115
6,5.755
9,14.505
3,4.62
2,1.455
3,8.695
4,4.43
5,7.2
9,12.545
3,4.67
3,4.955
2,1.74
3,4.59
3,5.68
9,13.135
3,5.165
1,1.905
7,9.955
5,10.555
4,4.775
3,4.225
4,4.895
5,7.885
6,8.295
4,7.89
6,8.58
4,5.7
1,1.64
3,6.15
1,1.94
5,5.56
4,1.91
5,5.365
3,5.105
7,10.215
10,12.57
7,13.04
2,1.73
2,1.735
6,9.07
2,1.86
5,6.5
3,2.23
2,1.775
5,6.23
6,6.85
3,5.08
2,2.35
3,8.58
3,3.75
3,4.82
1,2.205
2,1.95
8,13.54
11,16.615
5,9.28
3,4.24
3,11.04
6,3.565
5,12.355
3,1.6
5,6.305
1,2.81
3,3.665
2,3.12
3,5.24
2,4.66
1,2.46
2,2.495
4,4.915
2,2.92
2,1.89
4,4.88
4,9.005
6,9.995
1,1.755
4,2.83
1,1.76
1,2.775
3,5.715
6,13.26
2,2.58
2,4.72
2,1.915
4,4.95
1,2.42
1,2.045
6,5.24
3,5.77
3,5.17
3,4.635
2,2.32
8,10.835
3,4.785
2,2.665
4,4.775
7,13.56
1,2.775
2,5.01
1,2.5
2,2.445
1,2.44
4,7.39
1,2.32
1,2.155
2,2.855
2,2.705
3,5.415
2,2.175
3,4.53
3,5.16
7,11.06
2,4.295
2,2.81
1,2.195
1,2.83
2,2.69
3,7.575
3,4.22
5,9.435
5,10.22
4,3.67
2,7.81
4,4.205
1,2.365
4,8.19
1,1.965
1,2.69
1,2.92
1,2.35
2,2.59
6,10.485
1,1.91
4,7.23
1,2.185
2,2.205
2,2.35
5,9.365
4,2.525
4,7.83
11,12.42
1,2.08
5,18.625
4,8.545
6,7.0
2,2.68
5,5.895
6,5.49
2,2.41
2,2.755
1,2.69
7,8.605
3,3.505
4,6.38
1,2.395
6,6.59
10,7.985
8,9.23
4,6.325
4,2.33
9,10.03
2,2.28
3,5.475
1,1.95
4,3.145
1,2.18
14,13.36
7,8.395
8,10.745
5,5.945
14,11.345
3,2.95
5,2.72
9,16.525
3,7.31
3,5.525
8,9.015
9,9.325
5,7.455
8,7.26
7,7.055
2,9.565
3,4.58
4,6.46
6,11.05
5,5.505
2,2.885
1,2.705
1,2.415
2,5.91
3,5.4
7,7.21
10,9.355
2,5.55
5,5.44
10,9.965
2,5.27
2,2.895
2,2.31
2,2.835
5,8.92
4,5.84
1,2.23
1,2.985
4,2.51
5,8.845
3,2.22
3,5.755
3,4.865
10,9.595
12,11.305
4,5.925
2,2.88
1,1.8
7,9.685
1,2.29
2,4.835
9,9.92
2,2.235
7,16.915
8,9.665
4,8.475
2,3.395
2,2.33
1,2.475
9,10.92
2,5.35
7,7.14
5,9.565
10,14.84
6,9.615
4,4.835
3,4.5
2,3.97
5,6.305
5,3.12
3,6.15
1,3.2
5,6.685
1,2.36
5,2.22
11,14.5
11,11.34
6,7.675
5,3.845
4,4.78
7,7.065
7,12.305
2,7.85
2,5.145
4,6.22
6,6.255
2,4.815
5,3.855
5,2.495
5,5.235
10,3.09
4,5.215
5,3.49
1,2.585
6,9.005
1,3.22
10,6.345
1,2.66
3,5.03
9,9.18
5,7.1
5,6.435
4,2.24
14,12.415
1,2.69
1,3.255
6,12.695
1,2.715
2,5.65
7,10.095
5,3.14
3,3.165
1,2.45
9,9.35
6,15.17
1,2.64
3,8.93
1,2.61
10,10.53
9,12.105
2,6.38
6,6.06
3,4.98
3,2.3
6,5.96
1,3.285
7,7.73
6,7.175
9,9.89
10,3.625
5,9.5
2,2.74
2,5.32
5,3.06
5,3.395
5,7.805
1,2.335
8,12.01
5,2.805
12,7.455
3,8.77
13,13.09
2,3.43
9,11.025
6,7.24
1,3.07
1,2.52
10,11.935
10,11.69
14,14.65
3,4.315
5,7.595
5,3.185
1,2.975
2,2.175
5,4.815
3,5.115
4,5.235
3,2.425
1,1.785
3,3.155
2,3.695
6,4.69
3,3.05
2,2.965
1,2.41
3,3.465
4,4.075
1,2.415
2,1.57
1,1.65
6,2.7
1,3.165
2,1.505
5,7.635
3,4.41
2,1.81
1,1.455
4,2.62
4,7.26
1,1.595
1,1.17
2,1.81
2,3.835
3,2.39
4,2.5
3,1.745
1,2.05
3,2.42
1,2.83
3,1.755
3,2.455
1,2.535
1,1.535
4,4.43
7,9.92
6,3.125
1,2.87
3,2.09
4,2.455
4,2.71
1,3.005
2,3.79
3,1.4
1,1.685
1,1.91
1,2.215
5,5.43
2,1.49
2,3.89
1,1.52
2,1.6
3,2.745
3,1.815
1,2.12
3,1.855
2,2.735
19,28.05
8,8.69
19,15.25
16,14.165
11,12.68
16,13.055
31,21.76
3,3.81
43,24.9
18,16.29
14,9.885
5,6.925
28,20.275
10,17.205
19,23.01
14,9.54
10,1.655
10,16.045
11,10.315
7,7.91
1,1.995
9,11.21
13,12.3
33,25.585
13,16.365
14,16.775
21,15.01
7,10.22
24,24.45
1,1.875
11,11.375
7,11.585
14,17.015
19,14.82
27,16.38
13,14.645
15,16.86
7,7.09
12,8.975
3,4.395
12,11.01
14,11.97
4,5.435
17,19.355
7,8.745
11,10.135
5,5.705
20,22.185
9,9.775
18,18.33
9,9.58
9,10.165
15,20.825
3,2.415
17,16.94
15,10.665
10,10.155
10,7.77
6,15.555
9,10.51
14,11.42
17,19.585
27,18.59
11,12.315
13,12.515
10,13.185
7,7.065
14,11.275
12,9.79
6,8.585
21,20.22
16,13.325
15,15.78
20,16.4
30,23.88
17,21.975
8,6.715
11,11.16
34,22.145
11,11.44
12,16.2
13,19.185
23,23.42
12,8.195
12,12.425
18,19.16
8,8.025
6,9.025
12,12.25
17,21.87
12,10.245
6,8.5
15,13.665
11,15.59
27,23.155
9,9.815
13,14.785
29,19.465
8,10.865
23,22.12
6,10.36
11,15.57
11,12.48
9,9.275
2,3.625
1,2.51
2,2.905
2,1.365
1,1.435
1,1.26
1,1.77
2,2.275
1,2.025
1,1.695
1,2.08
1,2.035
1,1.595
1,1.235
1,1.475
9,11.71
15,8.745
7,9.025
10,10.7
2,4.625
8,9.49
9,9.69
6,8.92
11,15.51
6,5.05
5,7.35
5,3.7
8,9.59
6,6.39
7,10.915
11,14.34
5,2.255
5,6.3
11,13.075
4,9.005
21,13.475
13,12.145
17,18.67
4,2.94
5,4.81
6,8.0
9,7.74
5,5.27
1,1.945
7,10.975
5,5.225
3,3.58
6,4.41
4,8.34
12,13.235
8,8.78
5,6.34
3,4.33
6,6.6
4,1.795
13,8.39
5,5.625
10,10.375
1,1.955
6,7.295
6,7.135
6,4.015
10,10.335
11,12.05
11,12.855
4,12.1
6,6.035
8,9.145
9,7.835
6,7.725
3,4.745
10,9.935
8,9.99
9,10.64
9,10.785
11,14.41
6,10.51
2,2.355
6,5.295
1,1.115
5,10.69
12,13.15
4,11.005
3,4.18
13,19.86
3,5.265
6,11.93
6,3.99
6,5.01
3,2.29
31,30.66
11,13.625
11,11.805
5,7.355
7,16.395
18,18.705
6,5.715
2,1.51
4,5.905
5,6.815
5,7.205
7,6.855
14,15.72
11,10.76
9,10.39
4,3.765
10,14.74
10,10.955
3,4.45
6,10.67
2,5.38
3,1.96
13,12.345
11,14.53
6,15.155
3,5.565
5,6.005
1,1.94
4,8.345
3,4.87
6,7.01
3,1.645
5,6.89
1,1.425
3,5.66
3,4.72
6,4.385
4,4.33
1,1.18
3,5.055
3,3.815
1,1.7
1,1.87
3,3.615
3,1.755
1,1.485
3,5.48
1,1.72
3,5.115
1,1.265
1,1.19
1,1.16
3,3.785
3,4.66
5,7.74
2,2.375
2,2.055
5,8.36
1,1.815
4,4.255
1,1.545
2,1.99
2,5.05
2,4.56
3,7.38
2,4.51
2,3.36
2,4.86
2,3.07
2,1.92
2,4.275
4,10.655
3,3.81
2,1.685
2,3.71
1,1.595
1,1.11
3,5.495
7,11.35
2,1.96
3,4.065
3,7.03
1,1.44
2,1.325
1,1.62
6,8.275
1,1.32
4,1.895
1,1.145
4,3.86
3,5.64
4,6.53
1,1.79
5,5.515
1,1.525
1,2.105
3,4.025
2,1.755
1,2.035
3,3.9
3,7.27
1,1.21
1,2.07
3,6.4
1,1.32
1,1.795
6,18.785
1,1.41
4,7.27
3,4.98
2,3.61
1,1.39
2,3.89
1,1.145
2,3.07
1,1.99
1,1.19
1,1.34
1,1.11
1,2.145
1,1.715
1,2.06
2,4.04
4,7.305
5,8.91
4,7.27
3,6.0
1,1.45
3,3.955
3,6.09
1,1.605
1,1.395
2,3.205
3,7.57
1,1.745
3,5.27
1,1.485
2,3.33
4,7.37
1,1.315
1,2.05
2,3.105
2,4.345
1,1.505
1,2.32
2,3.7
1,1.35
1,1.9
2,2.54
1,1.425
2,4.305
3,7.14
4,11.285
1,1.285
2,5.31
5,9.24
2,4.485
1,1.8
4,10.73
4,6.82
1,1.1
2,1.855
3,4.1
1,1.665
2,4.16
2,4.76
1,1.425
1,1.215
2,1.82
1,1.39
2,5.91
2,3.37
2,3.705
2,3.13
1,1.14
2,4.635
2,3.12
1,1.605
1,1.515
1,1.59
1,2.725
1,2.12
2,2.005
1,2.765
1,2.16
1,2.9
2,2.325
1,2.44
2,3.44
1,1.295
2,2.745
1,1.065
1,1.0
3,5.285
1,1.0
1,1.0
1,1.015
1,1.13
1,1.05
1,1.06
1,1.22
1,1.055
1,1.27
1,1.005
3,3.085
1,1.01
1,1.14
1,1.15
1,1.65
1,1.245
1,1.105
1,1.33
2,2.53
3,6.69
1,1.165
2,2.97
1,1.115
2,3.235
1,1.005
2,3.085
1,1.0
1,1.055
1,1.235
1,1.07
1,1.025
1,1.12
1,1.35
2,2.515
1,1.005
2,4.46
1,1.035
1,1.03
1,1.015
1,1.21
2,1.03
1,1.41
2,2.68
1,1.0
1,1.11
1,1.035
5,3.58
5,3.41
20,11.615
15,8.61
8,8.32
10,4.51
15,9.525
15,5.825
8,7.99
10,5.265
5,2.1
5,2.255
10,5.28
10,4.775
10,4.595
15,8.745
5,2.8
10,3.945
10,4.32
5,4.05
5,2.38
15,8.465
10,6.08
5,2.95
20,12.67
4,3.23
6,6.795
25,19.205
20,13.605
11,10.875
5,2.9
5,3.665
20,13.28
10,5.75
15,5.78
10,5.7
5,4.12
5,3.305
15,10.865
5,2.49
5,2.975
10,6.54
5,3.16
5,4.41
5,2.89
5,2.735
5,2.785
5,2.915
3,3.015
10,6.085
10,7.065
5,2.735
10,6.06
5,2.69
15,8.42
10,6.57
10,5.015
19,16.005
5,3.255
10,6.22
41,20.72
15,6.81
14,8.365
10,4.675
13,7.3
10,6.575
3,3.245
10,6.305
15,7.84
15,9.425
10,5.665
25,17.295
5,2.71
5,3.685
15,6.31
10,4.74
10,6.295
5,3.125
10,5.28
10,4.815
10,5.42
10,5.155
5,3.345
15,7.375
10,4.99
5,2.23
13,13.1
10,3.925
6,18.68
1,1.89
2,3.455
3,5.23
2,5.0
1,1.57
3,5.645
3,5.41
3,8.135
1,1.675
1,1.45
1,1.11
2,6.125
2,1.675
2,1.69
2,5.525
4,7.725
5,10.255
5,14.445
3,6.635
1,1.425
1,1.25
3,5.41
4,17.12
1,1.3
1,1.475
1,1.77
2,3.795
3,8.03
2,3.62
6,10.79
1,1.25
1,1.185
2,3.725
1,1.61
4,7.72
1,1.49
1,1.585
1,2.33
2,3.45
2,2.475
1,1.315
1,1.825
3,7.43
1,1.49
1,1.555
1,1.2
2,2.985
1,1.86
1,1.63
3,6.16
1,1.66
3,6.925
2,3.625
1,1.495
3,3.91
1,1.46
2,5.055
6,12.015
2,3.545
2,4.26
5,16.88
4,7.44
1,1.265
1,1.225
2,1.46
3,3.92
1,1.365
1,1.69
2,3.48
2,4.565
1,1.27
1,1.29
3,5.955
1,1.315
2,5.72
2,3.08
2,4.075
3,6.2
1,1.785
3,4.45
2,3.16
2,4.3
1,1.57
1,1.46
1,2.72
24,20.435
10,6.2
5,5.585
21,16.255
3,5.335
11,11.91
11,10.395
10,10.55
19,19.695
10,12.705
15,16.28
27,29.38
37,18.33
17,13.925
7,9.735
12,11.36
10,9.55
11,11.465
24,15.21
25,20.65
20,9.5
9,8.935
7,4.49
7,7.04
19,12.495
7,7.84
5,6.25
1,3.32
18,13.175
12,7.195
13,11.865
15,16.885
7,7.195
12,10.53
13,11.535
13,10.955
19,14.29
17,15.325
26,21.79
14,11.135
26,20.005
30,23.085
2,3.14
10,2.915
5,2.885
22,14.36
18,14.21
21,20.425
27,19.245
22,16.855
15,12.61
16,25.445
4,5.94
20,12.52
18,15.29
15,10.805
5,5.98
15,12.85
22,13.11
28,15.76
7,6.195
27,19.05
6,5.68
8,7.935
27,17.32
5,3.52
21,15.795
12,10.665
8,7.755
7,7.965
9,7.27
11,8.63
7,7.11
10,6.29
6,6.485
5,2.72
10,9.76
12,13.14
5,2.65
24,12.745
18,14.72
20,10.5
4,3.4
6,6.75
8,7.6
13,12.97
10,4.26
7,12.89
18,12.975
22,15.05
10,10.515
25,17.55
2,2.135
19,17.85
19,15.36
20,17.705
8,6.955
14,12.445
15,16.045
27,17.795
2,3.82
16,11.465
28,19.985
7,9.89
13,11.585
6,7.235
17,14.43
9,7.91
16,21.875
7,8.425
24,31.2
22,15.065
23,22.465
9,11.45
22,24.13
9,12.08
24,29.02
28,30.195
4,5.415
8,14.375
11,18.37
9,11.185
28,26.23
5,7.125
12,13.08
21,20.515
14,14.83
13,16.745
14,18.8
18,28.785
13,15.54
13,13.695
15,20.44
17,23.685
16,15.715
27,16.915
17,16.98
15,12.89
15,16.085
16,13.58
8,10.645
18,14.63
20,27.16
13,12.705
11,10.945
22,23.77
26,19.435
25,17.63
20,22.62
9,9.45
11,11.755
18,14.37
19,23.81
11,19.8
31,31.395
20,19.26
11,14.15
15,24.385
12,13.8
12,15.1
17,21.115
24,28.275
18,24.555
6,7.355
20,20.46
12,9.905
7,7.445
27,23.895
8,14.745
17,19.88
11,22.82
11,11.94
19,16.69
11,13.405
18,14.815
11,9.885
11,14.42
29,22.94
19,22.185
17,26.76
13,13.315
5,5.19
15,19.03
25,20.0
9,5.95
18,22.65
11,11.765
7,8.5
25,18.815
18,19.525
10,5.85
8,7.735
11,17.925
15,19.05
21,16.59
10,11.855
17,17.6
12,17.415
12,14.535
22,22.69
15,12.47
15,17.465
5,5.475
12,11.965
21,24.925
21,15.495
8,7.175
24,21.485
16,15.655
21,25.93
16,17.635
6,4.65
14,11.175
11,9.965
14,18.04
7,8.08
33,32.905
17,14.34
21,17.52
16,9.68
19,18.715
11,12.145
21,19.705
20,15.63
9,7.135
15,12.35
17,16.605
14,9.845
17,25.835
9,10.95
9,14.55
29,14.195
11,14.06
8,10.62
24,22.805
20,21.055
13,16.175
10,7.455
15,16.97
17,24.65
11,14.49
31,20.205
20,19.625
10,7.68
13,16.65
12,17.245
9,5.605
14,14.525
21,21.89
20,12.125
8,7.34
29,21.465
28,18.285
20,13.99
18,23.575
16,19.305
9,12.0
15,13.555
18,22.075
13,18.49
42,24.27
28,17.92
9,11.35
19,13.555
14,14.995
8,8.975
10,8.885
21,15.485
17,15.765
9,5.47
18,17.39
5,5.955
11,11.645
6,6.77
16,14.99
25,22.205
17,16.155
4,4.95
10,10.035
12,10.095
19,16.97
12,12.19
10,10.96
20,22.425
24,25.635
18,21.61
21,12.89
10,9.745
10,11.725
18,18.505
6,6.09
23,18.27
11,10.5
3,2.28
26,15.785
21,19.645
7,7.38
14,21.53
29,23.17
13,14.18
16,14.1
18,25.09
13,16.9
13,12.305
21,17.41
14,13.2
11,9.775
20,15.28
2,1.91
4,4.44
14,14.455
17,17.515
10,6.74
20,17.3
6,5.16
17,23.8
16,17.51
3,7.935
5,3.445
5,3.305
1,2.295
5,3.71
10,6.165
5,4.06
1,3.43
5,3.435
5,3.12
5,2.645
5,2.8
5,2.45
1,2.92
5,2.675
1,2.85
5,3.875
1,4.0
5,3.01
5,3.0
5,2.86
15,4.815
5,3.36
5,3.65
5,3.6
20,14.135
20,5.405
30,20.085
40,24.085
30,9.545
25,16.855
65,25.96
20,7.51
70,31.035
35,18.915
15,4.495
35,11.17
20,9.005
25,9.0
44,20.865
45,15.48
15,6.92
40,20.7
15,7.065
30,21.235
50,19.285
45,19.685
15,8.125
30,22.785
20,8.65
30,15.76
30,21.115
5,3.24
25,9.425
44,24.72
40,11.265
50,24.895
30,9.38
25,17.81
25,13.665
40,22.435
40,23.765
65,22.37
40,20.525
50,17.565
35,27.78
15,7.155
50,22.61
30,17.24
30,6.7
25,9.545
20,9.98
40,21.535
35,14.985
20,6.23
15,4.89
40,24.425
20,13.85
20,8.745
55,28.31
25,15.35
30,16.985
25,12.485
40,14.205
40,17.32
45,26.5
24,14.88
25,15.045
79,25.07
10,5.285
30,13.425
15,7.5
10,5.95
60,29.12
29,17.875
20,12.215
45,22.97
30,12.7
35,23.145
40,20.995
55,27.835
40,16.385
35,15.03
30,19.56
25,9.98
35,10.87
35,21.455
40,15.415
40,17.67
15,6.44
35,21.15
45,18.005
20,9.885
45,24.765
25,12.665
30,20.67
30,12.86
30,18.425
60,32.355
30,12.275
40,21.315
60,20.02
5,4.23
45,24.285
30,14.89
10,4.855
30,23.17
50,24.755
35,23.075
10,5.19
1,2.825
8,11.405
3,5.885
4,4.24
4,5.07
2,2.855
6,4.87
5,7.06
4,8.115
5,5.975
1,2.2
2,2.4
4,4.995
3,4.335
4,5.38
2,1.43
4,3.87
4,3.81
4,4.12
8,11.73
6,5.485
3,4.505
1,2.715
2,1.76
2,1.56
3,6.435
4,5.575
4,3.905
8,9.22
1,3.045
8,10.16
1,2.885
2,2.725
4,5.195
2,2.8
7,11.285
3,4.01
2,2.75
2,2.51
10,12.63
2,2.015
2,2.725
3,6.35
5,4.075
9,10.59
4,4.485
4,3.225
7,8.255
6,3.555
2,2.035
16,17.735
7,8.31
2,2.355
4,2.79
9,10.32
3,2.13
9,20.12
5,2.115
4,3.77
8,8.005
5,4.595
2,2.43
1,2.385
2,2.01
10,9.735
5,6.055
2,3.015
8,9.99
13,15.62
9,13.345
4,7.73
6,5.555
10,13.25
4,3.885
5,5.085
5,6.72
2,1.93
7,7.265
5,5.045
4,4.995
1,1.85
1,2.525
3,2.055
1,1.75
1,1.445
1,1.345
1,1.475
4,9.475
2,3.255
1,1.465
1,1.33
2,4.985
2,4.74
1,1.67
3,8.545
1,1.31
1,1.095
1,2.44
1,1.41
1,1.28
1,1.85
4,9.245
1,1.545
2,2.945
1,1.465
3,6.75
1,2.21
2,2.64
1,1.41
2,3.645
3,4.3
1,1.095
3,7.705
1,1.125
4,8.345
1,1.53
4,4.915
1,1.195
4,8.145
1,1.955
2,5.4
2,3.955
2,2.75
2,1.625
4,5.525
2,3.34
2,3.64
1,1.875
1,1.96
1,2.14
3,6.77
2,2.62
1,1.165
1,2.225
1,1.27
1,1.215
3,7.13
3,4.69
2,3.125
1,1.275
1,1.805
2,2.82
1,1.89
2,4.355
2,1.92
1,1.13
2,3.285
1,1.57
1,1.32
1,1.235
2,2.76
2,3.895
1,1.81
